,Lat,Long,Venue_Type,Venue_Name,Created_On_Epoch,Created_On,Quarter,Year,Month,latlong,Country,City
5409,54.2215948,28.524493,shopping,ПАРИКМАСТЕР,1528218969,6/5/2018,Quarter 2,2018,6,"(54.2215948, 28.524493)",BY,Horad Barysaw
5410,29.750378100000002,-95.4830372,default,Owner Managed Homes,1528303270,6/6/2018,Quarter 2,2018,6,"(29.750378100000002, -95.4830372)",US,Hunters Creek Village
5411,-9.963031800000001,-67.825726,default,Casa 81 Gastrobar,1528285181,6/6/2018,Quarter 2,2018,6,"(-9.963031800000001, -67.825726)",BR,Rio Branco
5412,-9.9538115,-67.8345457,food,Churrascaria do Cheffão,1528286727,6/6/2018,Quarter 2,2018,6,"(-9.9538115, -67.8345457)",BR,Rio Branco
5413,44.526623,10.865358,default,EmilianoGavioli,1528287555,6/6/2018,Quarter 2,2018,6,"(44.526623, 10.865358)",IT,Maranello
5414,-9.970930300000001,-67.8150074,default,Esmalteria 1920,1528287799,6/6/2018,Quarter 2,2018,6,"(-9.970930300000001, -67.8150074)",BR,Rio Branco
5415,45.535385999999995,10.14551,atm,Crypto ATM Brescia,1528287920,6/6/2018,Quarter 2,2018,6,"(45.535385999999995, 10.14551)",IT,Roncadelle
5416,55.7302536,37.619312799999996,atm,?,1583429517,3/5/2020,Quarter 1,2020,3,"(55.7302536, 37.619312799999996)",RU,Zamoskvorech'ye
5417,-29.640870899999996,-51.0070251,default,Dr Felipe Lopes- Cirurgia Digestiva,1528491135,6/8/2018,Quarter 2,2018,6,"(-29.640870899999996, -51.0070251)",BR,Sapiranga
5418,-19.9751951,-43.976592600000004,food,Duke 'n Duke,1528578655,6/9/2018,Quarter 2,2018,6,"(-19.9751951, -43.976592600000004)",BR,Belo Horizonte
5419,-19.976759,-43.9408277,nightlife,Duke 'n Duke,1528578655,6/9/2018,Quarter 2,2018,6,"(-19.976759, -43.9408277)",BR,Belo Horizonte
5420,-19.939756600000003,-43.9375429,nightlife,Duke 'n Duke,1528578655,6/9/2018,Quarter 2,2018,6,"(-19.939756600000003, -43.9375429)",BR,Belo Horizonte
5421,-19.9246052,-43.937906,nightlife,Duke 'n Duke,1528578655,6/9/2018,Quarter 2,2018,6,"(-19.9246052, -43.937906)",BR,Belo Horizonte
5422,-19.9205946,-43.9208256,cafe,Mr. Black Café Gourmet,1528578975,6/9/2018,Quarter 2,2018,6,"(-19.9205946, -43.9208256)",BR,Belo Horizonte
5423,-19.9687512,-43.9647987,default,Líbero Consultoria em Criptmoedas e Blockhain,1528581120,6/9/2018,Quarter 2,2018,6,"(-19.9687512, -43.9647987)",BR,Belo Horizonte
5424,41.649529,-4.7015879,default,Elite Sport Minds,1528838745,6/12/2018,Quarter 2,2018,6,"(41.649529, -4.7015879)",ES,Valladolid
5425,47.468329700000005,19.031651999999998,default,XET Kft.,1528839336,6/12/2018,Quarter 2,2018,6,"(47.468329700000005, 19.031651999999998)",HU,Budapest XI. keruelet
5426,39.6343571,22.4201372,atm,BitcoinSpot,1529142532,6/16/2018,Quarter 2,2018,6,"(39.6343571, 22.4201372)",GR,Larisa
5427,46.2146076,11.1186085,default,SPORT 2000 - a. m. a. r. Di Alessandro Michelon,1529347448,6/18/2018,Quarter 2,2018,6,"(46.2146076, 11.1186085)",IT,Mezzocorona
5428,44.262203,12.351608,shopping,Truky,1529495969,6/20/2018,Quarter 2,2018,6,"(44.262203, 12.351608)",IT,Cervia
5429,43.831174,11.20105,default,Smok In,1529576786,6/21/2018,Quarter 2,2018,6,"(43.831174, 11.20105)",IT,Sesto Fiorentino
5430,45.7607256,8.5609284,food,Obic,1529577214,6/21/2018,Quarter 2,2018,6,"(45.7607256, 8.5609284)",IT,Arona
5431,38.106999,13.340333,default,CryptoLocalATM - Bancomat Bitcoin - Lop Store,1529577474,6/21/2018,Quarter 2,2018,6,"(38.106999, 13.340333)",IT,Palermo
5432,38.106956,13.340129999999998,atm,CryptoLocalATM (Lop Store),1529654512,6/22/2018,Quarter 2,2018,6,"(38.106956, 13.340129999999998)",IT,Palermo
5433,45.9568651,12.6595614,atm,Comproeuro Pordenone,1529666704,6/22/2018,Quarter 2,2018,6,"(45.9568651, 12.6595614)",IT,Pordenone
5434,42.937515600000005,10.7196772,food,Nel Giardino di Cri,1530027686,6/26/2018,Quarter 2,2018,6,"(42.937515600000005, 10.7196772)",IT,Follonica
5435,34.0738473,-117.88493490000002,atm,Athena Bitcoin Inc.,1530444398,7/1/2018,Quarter 3,2018,7,"(34.0738473, -117.88493490000002)",US,Covina
5436,33.764759399999996,-118.19450549999999,atm,Athena Bitcoin Inc.,1530444399,7/1/2018,Quarter 3,2018,7,"(33.764759399999996, -118.19450549999999)",US,Long Beach
5437,42.3959405,14.139577800000001,default,Villa Matilde,1530099185,6/27/2018,Quarter 2,2018,6,"(42.3959405, 14.139577800000001)",IT,Chieti
5438,50.6734111,4.3763492,default,Peanut Management,1530782973,7/5/2018,Quarter 3,2018,7,"(50.6734111, 4.3763492)",BE,Braine-l'Alleud
5439,53.6831171,10.0081965,shopping,Technik-Zentrum Hamburg - Die Handyklinik,1530984300,7/7/2018,Quarter 3,2018,7,"(53.6831171, 10.0081965)",DE,Langenhorn
5440,40.6978758,-73.9308812,shopping,Little Hippie,1530892082,7/6/2018,Quarter 3,2018,7,"(40.6978758, -73.9308812)",US,Long Island City
5441,47.9948792,107.59654270000001,default,Four Wheeler - Adventure Tours,1530965650,7/7/2018,Quarter 3,2018,7,"(47.9948792, 107.59654270000001)",MN,Arhust
5442,55.6842922,37.62193189999999,default,Tayga8,1531666536,7/15/2018,Quarter 3,2018,7,"(55.6842922, 37.62193189999999)",RU,Kotlovka
5443,38.15853,14.842906,transport,Autosprint di Alessandro Danze',1531743881,7/16/2018,Quarter 3,2018,7,"(38.15853, 14.842906)",IT,Gliaca
5444,45.350426,11.779630000000001,nightlife,Bar Assaggio,1531744187,7/16/2018,Quarter 3,2018,7,"(45.350426, 11.779630000000001)",IT,Abano Terme
5445,-23.7428289,-46.661263399999996,attraction,Paróquia São Carlos Borromeu,1538061257,9/27/2018,Quarter 3,2018,9,"(-23.7428289, -46.661263399999996)",BR,Diadema
5446,21.2572028,-86.7470566,default,Mexico Divers,1531942550,7/18/2018,Quarter 3,2018,7,"(21.2572028, -86.7470566)",MX,Isla Mujeres
5447,4.6944116,-74.06532179999999,default,Montes & Warren S.A.S.,1531965451,7/19/2018,Quarter 3,2018,7,"(4.6944116, -74.06532179999999)",CO,Barrio San Luis
5448,45.988495,12.297601,food,Pizzeria Ristorante Margherita,1532014329,7/19/2018,Quarter 3,2018,7,"(45.988495, 12.297601)",IT,Vittorio Veneto
5449,43.0761459,-70.7589235,cafe,The Fresh Press,1532198200,7/21/2018,Quarter 3,2018,7,"(43.0761459, -70.7589235)",US,Portsmouth
5450,43.47159370000001,-80.5385839,atm,?,1532277293,7/22/2018,Quarter 3,2018,7,"(43.47159370000001, -80.5385839)",CA,Waterloo
5451,43.47582070000001,-80.52458,atm,?,1532277756,7/22/2018,Quarter 3,2018,7,"(43.47582070000001, -80.52458)",CA,Waterloo
5452,47.4808648,8.207625,lodging,Gotthard,1532287248,7/22/2018,Quarter 3,2018,7,"(47.4808648, 8.207625)",CH,Brugg
5453,43.8265683,11.068213499999999,default,P&P F&F,1532360045,7/23/2018,Quarter 3,2018,7,"(43.8265683, 11.068213499999999)",IT,Poggio A Caiano
5454,45.535792,11.513533,default,Leodari Pubblicità s.r.l.,1532361117,7/23/2018,Quarter 3,2018,7,"(45.535792, 11.513533)",IT,Vicenza
5455,44.193523,12.411829,shopping,Il Quotidiano snc,1532361491,7/23/2018,Quarter 3,2018,7,"(44.193523, 12.411829)",IT,Cesenatico
5456,43.0769347,-70.7545557,food,Fezziwig's Food & Fountain,1532462461,7/24/2018,Quarter 3,2018,7,"(43.0769347, -70.7545557)",US,Portsmouth
5457,34.698676299999995,135.50229860000002,default,痩身専門サロン 美望bibou,1532666605,7/27/2018,Quarter 3,2018,7,"(34.698676299999995, 135.50229860000002)",JP,Osaka-shi
5458,36.425181,-5.1436733,nightlife,Pan y Deli,1532864922,7/29/2018,Quarter 3,2018,7,"(36.425181, -5.1436733)",ES,Estepona
5459,48.8498723,9.8781269,food,Pizzeria Sul Monte Am Berg,1532974846,7/30/2018,Quarter 3,2018,7,"(48.8498723, 9.8781269)",DE,Leinzell
5460,45.641294,13.781935,grocery,Alimentari Francesca,1533028508,7/31/2018,Quarter 3,2018,7,"(45.641294, 13.781935)",IT,Trieste
5461,37.569835999999995,14.89742,default,TekSoft,1533138773,8/1/2018,Quarter 3,2018,8,"(37.569835999999995, 14.89742)",IT,Paterno
5462,6.2461614999999995,-75.5653166,attraction,?,1533763197,8/8/2018,Quarter 3,2018,8,"(6.2461614999999995, -75.5653166)",CO,Medellin
5463,49.1986615,-122.8511222,atm,?,1546612413,1/4/2019,Quarter 1,2019,1,"(49.1986615, -122.8511222)",CA,New Westminster
5464,-22.886535600000002,-42.9895254,default,HL INFORMÁTICA,1534716872,8/19/2018,Quarter 3,2018,8,"(-22.886535600000002, -42.9895254)",BR,Sao Goncalo
5465,-23.726840399999997,-46.7035033,attraction,Oratório Nossa Senhora de Fátima,1534947567,8/22/2018,Quarter 3,2018,8,"(-23.726840399999997, -46.7035033)",BR,Diadema
5466,54.626403700000004,25.1480425,shopping,Radijo ryšio sistemos,1535113257,8/24/2018,Quarter 3,2018,8,"(54.626403700000004, 25.1480425)",LT,Baltoji Voke
5467,45.068222,11.135327,default,Studio Grafico Ceoloni,1535206640,8/25/2018,Quarter 3,2018,8,"(45.068222, 11.135327)",IT,Ostiglia
5468,59.94099549999999,30.215103499999998,default,Velum Dentistry,1535373302,8/27/2018,Quarter 3,2018,8,"(59.94099549999999, 30.215103499999998)",RU,Vasyl'evsky Ostrov
5469,40.697485,14.482455999999999,default,COIN,1535470332,8/28/2018,Quarter 3,2018,8,"(40.697485, 14.482455999999999)",IT,Castellammare di Stabia
5470,45.915266700000004,11.0312282,default,ASD Energie Alternative,1535644374,8/30/2018,Quarter 3,2018,8,"(45.915266700000004, 11.0312282)",IT,Villa Lagarina
5471,2.5222008,102.40448520000001,default,Qamaro Coklat,1535979196,9/3/2018,Quarter 3,2018,9,"(2.5222008, 102.40448520000001)",MY,Tampin
5472,5.8526050000000005,95.2709064,default,Monster Divers,1583066204,3/1/2020,Quarter 1,2020,3,"(5.8526050000000005, 95.2709064)",ID,Sabang
5473,50.08542429999999,14.432082999999999,default,Dentální hygiena - Žádné kazy,1536100653,9/4/2018,Quarter 3,2018,9,"(50.08542429999999, 14.432082999999999)",CZ,Prague
5474,51.9680491,5.6650566,transport,?,1536507439,9/9/2018,Quarter 3,2018,9,"(51.9680491, 5.6650566)",NL,Wageningen
5475,51.970118,5.6676637,transport,?,1536507440,9/9/2018,Quarter 3,2018,9,"(51.970118, 5.6676637)",NL,Wageningen
5476,51.9830539,5.6638817999999995,transport,?,1536507440,9/9/2018,Quarter 3,2018,9,"(51.9830539, 5.6638817999999995)",NL,Wageningen
5477,51.9865261,5.6663333,transport,?,1536507440,9/9/2018,Quarter 3,2018,9,"(51.9865261, 5.6663333)",NL,Bennekom
5478,45.8550032,12.307196699999999,default,IPERGA srls,1536571435,9/10/2018,Quarter 3,2018,9,"(45.8550032, 12.307196699999999)",IT,Santa Lucia di Piave
5479,37.3103195,49.588107,food,Nourcastle Restaurant Chain,1536585202,9/10/2018,Quarter 3,2018,9,"(37.3103195, 49.588107)",IR,Rasht
5480,50.4411609,30.520331899999995,default,Clever Travel,1536849621,9/13/2018,Quarter 3,2018,9,"(50.4411609, 30.520331899999995)",UA,Kiev
5481,45.9696781,12.6746385,default,D’Orsi Studio,1536853989,9/13/2018,Quarter 3,2018,9,"(45.9696781, 12.6746385)",IT,Pordenone
5482,35.5196431,5.164193599999999,default,BM Bearings,1536933561,9/14/2018,Quarter 3,2018,9,"(35.5196431, 5.164193599999999)",DZ,Barika
5483,50.197413,19.0459218,default,?,1556209945,4/25/2019,Quarter 2,2019,4,"(50.197413, 19.0459218)",PL,Murcki
5484,37.3997448,-79.1731064,default,?,1583429543,3/5/2020,Quarter 1,2020,3,"(37.3997448, -79.1731064)",US,West Lynchburg
5485,45.4786337,-75.51478259999999,atm,Honey Badger Bitcoin ATM,1583429546,3/5/2020,Quarter 1,2020,3,"(45.4786337, -75.51478259999999)",CA,Gatineau
5486,43.781822999999996,11.253547,default,Studio Legale Avv. Filippo Pistone,1536938299,9/14/2018,Quarter 3,2018,9,"(43.781822999999996, 11.253547)",IT,Florence
5487,41.092056,-74.01268459999999,default,Cloud99 Vapes,1537230773,9/18/2018,Quarter 3,2018,9,"(41.092056, -74.01268459999999)",US,Nanuet
5488,16.079503,108.2178942,default,Công Ty TNHH Tư Vấn Giải Pháp Xây Dựng Nevo Đà Nẵng,1537244292,9/18/2018,Quarter 3,2018,9,"(16.079503, 108.2178942)",VN,Da Nang
5489,43.454207000000004,11.875063,shopping,LennyB,1537356194,9/19/2018,Quarter 3,2018,9,"(43.454207000000004, 11.875063)",IT,Arezzo
5490,43.336420000000004,11.922655,shopping,NEW ART,1537357131,9/19/2018,Quarter 3,2018,9,"(43.336420000000004, 11.922655)",IT,Castiglion Fiorentino
5491,3.0991945,101.5903555,default,miningpuppets,1538104987,9/28/2018,Quarter 3,2018,9,"(3.0991945, 101.5903555)",MY,Petaling Jaya
5492,40.3344091,-75.9087246,shopping,Bitplaza,1538120898,9/28/2018,Quarter 3,2018,9,"(40.3344091, -75.9087246)",US,Reading
5493,45.438858,12.321292,food,Zanze XVI,1538495968,10/2/2018,Quarter 4,2018,10,"(45.438858, 12.321292)",IT,Venice
5494,44.502125799999995,11.3335304,nightlife,Rosso Fuoco,1538557205,10/3/2018,Quarter 4,2018,10,"(44.502125799999995, 11.3335304)",IT,Bologna
5495,45.43582,12.335489,default,CherryTree Venezia,1538561739,10/3/2018,Quarter 4,2018,10,"(45.43582, 12.335489)",IT,Venice
5496,40.6424569,15.8047721,default,Banco Metalli Preziosi,1538644923,10/4/2018,Quarter 4,2018,10,"(40.6424569, 15.8047721)",IT,Potenza
5497,45.850341,12.881855,shopping,MontinoFiori,1538656397,10/4/2018,Quarter 4,2018,10,"(45.850341, 12.881855)",IT,Cordovado
5498,35.90351879999999,-78.942195,shopping,REEDS Jewelers - The Streets at Southpoint,1538706662,10/5/2018,Quarter 4,2018,10,"(35.90351879999999, -78.942195)",US,Durham
5499,45.808581,12.995961,shopping,MontinoFiori,1538762044,10/5/2018,Quarter 4,2018,10,"(45.808581, 12.995961)",IT,Ronchis
5500,43.0690067,-70.773251,food,Street,1538843827,10/6/2018,Quarter 4,2018,10,"(43.0690067, -70.773251)",US,Portsmouth
5501,45.731029,12.678672,shopping,MontinoFiori,1539071699,10/9/2018,Quarter 4,2018,10,"(45.731029, 12.678672)",IT,Santo Stino di Livenza
5502,45.657408000000004,12.801689999999999,shopping,MontinoFiori,1539170084,10/10/2018,Quarter 4,2018,10,"(45.657408000000004, 12.801689999999999)",IT,La Salute di Livenza
5503,44.490139,11.344667,default,Endi Mardhaja,1539170508,10/10/2018,Quarter 4,2018,10,"(44.490139, 11.344667)",IT,Bologna
5504,48.718134,-122.50340130000001,default,Palm Down Reiki and Massage Therapy,1539296142,10/11/2018,Quarter 4,2018,10,"(48.718134, -122.50340130000001)",US,Bellingham
5505,55.7302245,37.6198474,atm,?,1546609615,1/4/2019,Quarter 1,2019,1,"(55.7302245, 37.6198474)",RU,Zamoskvorech'ye
5506,43.0485072,-76.1565149,default,Lerentech Solutions LLC,1539535784,10/14/2018,Quarter 4,2018,10,"(43.0485072, -76.1565149)",US,Syracuse
5507,51.52520379999999,7.315097200000001,default,KryptoPraxis,1539629343,10/15/2018,Quarter 4,2018,10,"(51.52520379999999, 7.315097200000001)",DE,Castrop-Rauxel
5508,-23.7139643,-46.699088200000006,attraction,Cidade Dutra,1539629044,10/15/2018,Quarter 4,2018,10,"(-23.7139643, -46.699088200000006)",BR,Diadema
5509,-23.7303056,-46.702083,attraction,Jardim Presidente,1539647650,10/15/2018,Quarter 4,2018,10,"(-23.7303056, -46.702083)",BR,Diadema
5510,-23.7271039,-46.7040885,attraction,Jardim Iporanga,1539648187,10/16/2018,Quarter 4,2018,10,"(-23.7271039, -46.7040885)",BR,Diadema
5511,-23.7327797,-46.6990066,attraction,Jardim Jordanópolis,1539648709,10/16/2018,Quarter 4,2018,10,"(-23.7327797, -46.6990066)",BR,Diadema
5512,34.085665399999996,-118.3836865,default,Barber Surgeons Guild,1543584807,11/30/2018,Quarter 4,2018,11,"(34.085665399999996, -118.3836865)",US,Beverly Hills
5513,-20.518309600000002,-43.690426200000005,atm,AWS MINING Consultoria,1539837826,10/18/2018,Quarter 4,2018,10,"(-20.518309600000002, -43.690426200000005)",BR,Ouro Branco
5514,20.6267408,-87.07409720000001,nightlife,leafbar,1546540028,1/3/2019,Quarter 1,2019,1,"(20.6267408, -87.07409720000001)",MX,Playa del Carmen
5515,45.170224499999996,10.1921954,shopping,Com@Net di Segalini Riccardo,1539960492,10/19/2018,Quarter 4,2018,10,"(45.170224499999996, 10.1921954)",IT,Cicognolo
5516,42.3304586,23.5446168,shopping,Autocenter Ogi,1540267476,10/23/2018,Quarter 4,2018,10,"(42.3304586, 23.5446168)",BG,Samokov
5517,41.4411672,2.2258807999999997,default,Radio Zamora,1540411740,10/24/2018,Quarter 4,2018,10,"(41.4411672, 2.2258807999999997)",ES,Llefia
5518,45.4262932,-75.6859282,atm,Bitcoin ATM @ Remac Convenience Store,1540579267,10/26/2018,Quarter 4,2018,10,"(45.4262932, -75.6859282)",CA,Ottawa
5519,51.4630942,-2.5897305,atm,?,1583429561,3/5/2020,Quarter 1,2020,3,"(51.4630942, -2.5897305)",GB,Bristol
5520,40.575759000000005,22.9678586,default,Anamo.gr,1540910637,10/30/2018,Quarter 4,2018,10,"(40.575759000000005, 22.9678586)",GR,Kalamaria
5521,60.239378099999996,24.855201100000002,default,Kylttikeskus.fi,1540913829,10/30/2018,Quarter 4,2018,10,"(60.239378099999996, 24.855201100000002)",FI,Teekkarikylae
5522,46.989552,28.8602923,default,AlexHost,1540918702,10/30/2018,Quarter 4,2018,10,"(46.989552, 28.8602923)",MD,Chisinau
5523,43.7949335,-79.48367940000001,default,Momentum Plumbing & Drain,1541033163,11/1/2018,Quarter 4,2018,11,"(43.7949335, -79.48367940000001)",CA,Concord
5524,47.1342537,7.244094400000001,default,Cash Converters,1541055590,11/1/2018,Quarter 4,2018,11,"(47.1342537, 7.244094400000001)",CH,Biel/Bienne
5525,43.3170658,45.7205025,default,Codologia Grozny,1541092769,11/1/2018,Quarter 4,2018,11,"(43.3170658, 45.7205025)",RU,Staraya Sunzha
5526,45.170256,10.192255000000001,default,SanuStore Berealcalino,1541147759,11/2/2018,Quarter 4,2018,11,"(45.170256, 10.192255000000001)",IT,Cicognolo
5527,45.8174956,10.956922800000001,food,BaldoStube,1541164556,11/2/2018,Quarter 4,2018,11,"(45.8174956, 10.956922800000001)",IT,Brentonico
5528,-8.885622,13.253343,food,Cassule's Restaurante,1541202258,11/2/2018,Quarter 4,2018,11,"(-8.885622, 13.253343)",AO,Luanda
5529,41.9695231,12.761355900000002,shopping,Mielfrutta,1541349742,11/4/2018,Quarter 4,2018,11,"(41.9695231, 12.761355900000002)",IT,Villanova
5530,46.97924129999999,28.845872200000002,shopping,MoldFlowers,1541502255,11/6/2018,Quarter 4,2018,11,"(46.97924129999999, 28.845872200000002)",MD,Chisinau
5531,41.2487989,69.3018787,shopping,Ювелирная Мастерская,1549467841,2/6/2019,Quarter 1,2019,2,"(41.2487989, 69.3018787)",UZ,Bektemir
5532,45.2219544,12.279796000000001,default,Tabaccheria n°3 di Boscolo Enrico Bello Sacchi,1541682582,11/8/2018,Quarter 4,2018,11,"(45.2219544, 12.279796000000001)",IT,Chioggia
5533,45.06300220000001,7.5772359,shopping,Enry Luxury Dealer,1542029992,11/12/2018,Quarter 4,2018,11,"(45.06300220000001, 7.5772359)",IT,Grugliasco
5534,47.4933429,8.7092703,atm,Bity Crypto ATM,1542079572,11/13/2018,Quarter 4,2018,11,"(47.4933429, 8.7092703)",CH,Stadt Winterthur (Kreis 1) / Bruehlberg
5535,47.56274129999999,7.592388099999999,atm,Bity Crypto ATM,1542080435,11/13/2018,Quarter 4,2018,11,"(47.56274129999999, 7.592388099999999)",CH,Basel
5536,47.175720500000004,8.5149668,atm,Bity Crypto ATM,1542081585,11/13/2018,Quarter 4,2018,11,"(47.175720500000004, 8.5149668)",CH,Zug
5537,46.522806,6.6267679,atm,Bity Crypto ATM,1542082927,11/13/2018,Quarter 4,2018,11,"(46.522806, 6.6267679)",CH,Lausanne
5538,48.218197100000005,16.4079045,default,Urban Lodge - Apartments Vienna,1542298122,11/15/2018,Quarter 4,2018,11,"(48.218197100000005, 16.4079045)",AT,Vienna
5539,45.5974239,9.0411809,default,Il Buon Gustaio,1542299686,11/15/2018,Quarter 4,2018,11,"(45.5974239, 9.0411809)",IT,Caronno Pertusella
5540,43.520613700000006,13.557570000000002,default,AGRsicurezza,1542555505,11/18/2018,Quarter 4,2018,11,"(43.520613700000006, 13.557570000000002)",IT,Camerano
5541,-23.2529233,-45.91046729999999,default,Gustavo Barbosa Fotografia,1542587365,11/19/2018,Quarter 4,2018,11,"(-23.2529233, -45.91046729999999)",BR,Jacarei
5542,13.789660999999999,100.57777259999999,default,Inner Beauty,1542691113,11/20/2018,Quarter 4,2018,11,"(13.789660999999999, 100.57777259999999)",TH,Huai Khwang
5543,46.0627316,14.5675524,default,?,1542793419,11/21/2018,Quarter 4,2018,11,"(46.0627316, 14.5675524)",SI,Dol pri Ljubljani
5544,43.895768,12.90127,default,Linea Impianti srl,1542817684,11/21/2018,Quarter 4,2018,11,"(43.895768, 12.90127)",IT,Pesaro
5545,45.889583,11.0413325,default,Moschini Advcom,1542879323,11/22/2018,Quarter 4,2018,11,"(45.889583, 11.0413325)",IT,Rovereto
5546,45.564181,10.370042999999999,default,G. M. IMPIANTI di Gobbini Mirko,1543246189,11/26/2018,Quarter 4,2018,11,"(45.564181, 10.370042999999999)",IT,Serle
5547,45.466945,9.280419,lodging,L'Orchidea,1543246499,11/26/2018,Quarter 4,2018,11,"(45.466945, 9.280419)",IT,Novegro-Tregarezzo-San Felice
5548,45.492931,12.247483,food,Ristorante Pizzeria Aladino,1543322101,11/27/2018,Quarter 4,2018,11,"(45.492931, 12.247483)",IT,Mestre
5549,35.33590770000001,33.325905199999994,default,Cyprus Taxi,1543496214,11/29/2018,Quarter 4,2018,11,"(35.33590770000001, 33.325905199999994)",CY,Kyrenia
5550,45.8910919,11.040419400000001,default,Pista Ghiaccio - Spettacoli Viaggianti,1543660628,12/1/2018,Quarter 4,2018,12,"(45.8910919, 11.040419400000001)",IT,Rovereto
5551,45.436729,12.341942,food,Osteria Ruga di Jaffa,1544028627,12/5/2018,Quarter 4,2018,12,"(45.436729, 12.341942)",IT,Venice
5552,41.79343,-87.6641824,atm,Amstar Gas Station Bitcoin ATM,1583429570,3/5/2020,Quarter 1,2020,3,"(41.79343, -87.6641824)",US,Chicago
5553,41.8828161,-87.6860768,atm,West Haven Coin Laundry Bitcoin ATM,1583429570,3/5/2020,Quarter 1,2020,3,"(41.8828161, -87.6860768)",US,Chicago
5554,36.0357445,-115.17179399999999,atm,BIG V MARKET Bitcoin ATM,1583429573,3/5/2020,Quarter 1,2020,3,"(36.0357445, -115.17179399999999)",US,Paradise
5555,[phone],-86.17305479999999,atm,Boost Mobile Bitcoin ATM,[phone],3/5/2020,Quarter 1,2020,3,"[phone], -86.17305479999999)",US,Indianapolis
5556,43.0601487,-87.92657109999999,atm,BP Gas Station Bitcoin ATM,1583429574,3/5/2020,Quarter 1,2020,3,"(43.0601487, -87.92657109999999)",US,Milwaukee
5557,43.1198021,-88.0254172,atm,?,1583429574,3/5/2020,Quarter 1,2020,3,"(43.1198021, -88.0254172)",US,Butler
5558,39.7923018,-86.1170608,atm,Citgo Gas Station Bitcoin ATM,1583429575,3/5/2020,Quarter 1,2020,3,"(39.7923018, -86.1170608)",US,Indianapolis
5559,39.7599625,-86.0833512,atm,Citgo Gas Station Bitcoin ATM,1583429575,3/5/2020,Quarter 1,2020,3,"(39.7599625, -86.0833512)",US,Beech Grove
5560,41.4229781,-81.7103042,atm,Convenient Food Mart Bitcoin ATM,1583429575,3/5/2020,Quarter 1,2020,3,"(41.4229781, -81.7103042)",US,Parma
5561,42.1992327,-83.221896,atm,?,1583429575,3/5/2020,Quarter 1,2020,3,"(42.1992327, -83.221896)",US,Southgate
5562,41.780229999999996,-87.60557320000001,atm,Currency Exchange Bitcoin ATM,1583429576,3/5/2020,Quarter 1,2020,3,"(41.780229999999996, -87.60557320000001)",US,Chicago
5563,41.7515141,-87.6048854,atm,Currency Exchange (Cottage Grove) Bitcoin ATM,1583429576,3/5/2020,Quarter 1,2020,3,"(41.7515141, -87.6048854)",US,Evergreen Park
5564,39.7741734,-86.1287007,atm,Dairy Barn Bitcoin ATM,1583429576,3/5/2020,Quarter 1,2020,3,"(39.7741734, -86.1287007)",US,Indianapolis
5565,40.0478206,-75.14229559999998,atm,Exxon North Philli Bitcoin ATM,1583429576,3/5/2020,Quarter 1,2020,3,"(40.0478206, -75.14229559999998)",US,Wyncote
5566,39.8288881,-86.2708587,atm,Gills Marathon Bitcoin ATM,1583429577,3/5/2020,Quarter 1,2020,3,"(39.8288881, -86.2708587)",US,Speedway
5567,41.6999422,-87.6423445,atm,Golo Bitcoin ATM,1583429577,3/5/2020,Quarter 1,2020,3,"(41.6999422, -87.6423445)",US,Calumet Park
5568,41.5565445,-81.5498859,atm,Green Light Beverage Liquor Store Bitcoin ATM,1583429577,3/5/2020,Quarter 1,2020,3,"(41.5565445, -81.5498859)",US,Cleveland Heights
5569,41.770298499999996,-87.68314240000001,atm,King Food and Liquor Bitcoin ATM,1583429577,3/5/2020,Quarter 1,2020,3,"(41.770298499999996, -87.68314240000001)",US,Evergreen Park
5570,41.8703937,-87.8528673,atm,Marathon Express Gas Station Bitcoin ATM,1583429577,3/5/2020,Quarter 1,2020,3,"(41.8703937, -87.8528673)",US,Broadview
5571,41.4566457,-81.637496,atm,Marathon Gas Station Bitcoin ATM,1583429577,3/5/2020,Quarter 1,2020,3,"(41.4566457, -81.637496)",US,Newburgh Heights
5572,39.85363529999999,-86.2395868,atm,Marathon Gas Station Bitcoin ATM,1583429578,3/5/2020,Quarter 1,2020,3,"(39.85363529999999, -86.2395868)",US,Speedway
5573,51.2156313,4.4202595,shopping,Antwerp Or,1544306116,12/8/2018,Quarter 4,2018,12,"(51.2156313, 4.4202595)",BE,Antwerpen
5574,45.354129,11.772486,default,Bitcoin Veneto Center,1544556365,12/11/2018,Quarter 4,2018,12,"(45.354129, 11.772486)",IT,Abano Terme
5575,42.41722,11.872063,default,Helixir di Luna Laura,1545057631,12/17/2018,Quarter 4,2018,12,"(42.41722, 11.872063)",IT,Tuscania
5576,45.889482799999996,11.044881,nightlife,Loco's Bar,1545241232,12/19/2018,Quarter 4,2018,12,"(45.889482799999996, 11.044881)",IT,Rovereto
5577,37.9227174,23.6978109,shopping,DIG | Designed in Greece,1548896479,1/31/2019,Quarter 1,2019,1,"(37.9227174, 23.6978109)",GR,Palaio Faliro
5578,21.1779217,106.0676746,lodging,Glory 2 Hotel,1545754268,12/25/2018,Quarter 4,2018,12,"(21.1779217, 106.0676746)",VN,Bac Ninh
5579,23.8043088,90.3636941,shopping,Avalon Tech,1546088842,12/29/2018,Quarter 4,2018,12,"(23.8043088, 90.3636941)",BD,Azimpur
